unemployed, area_code, sla_code
936,105051100,105051100
711,105108500,105108500
763,125051736,125051736
77,435155540,435155540
567,435156451,435156451
120,435156454,435156454
6,435159459,435159459
41,435201830,435201830
44,435204830,435204830
424,435206090,435206090
14,435209529,435209529
46,435250250,435250250
76,435251330,435251330
784,125051737,125051737
0,435254000,435254000
58,435256970,435256970
44,435259589,435259589
276,505051310,505051310
134,505051750,505051750
96,505052170,505052170
161,505055740,505055740
246,505056580,505056580
20,505056930,505056930
39,505057081,505057081
320,125051738,125051738
292,505057082,505057082
352,505057980,505057980
498,505058570,505058570
248,505100350,505100350
1086,505100420,505100420
706,505104200,505104200
543,505106090,505106090
1615,505108050,505108050
961,505154171,505154171
1488,505154174,505154174
687,125051804,125051804
2017,505157914,505157914
972,505157915,505157915
229,505157916,505157916
516,505158761,505158761
772,505158764,505158764
853,505158767,505158767
1248,505201820,505201820
87,505203150,505203150
17,505203431,505203431
547,505203432,505203432
975,125055700,125055700
571,505204830,505204830
1444,505205320,505205320
1794,505207490,505207490
1064,505250210,505250210
634,505250490,505250490
1607,505251330,505251330
1742,505253780,505253780
164,505257700,505257700
778,505257840,505257840
687,505258510,505258510
1884,125103350,125103350
1223,510015110,510015110
231,510016230,510016230
629,510031190,510031190
86,510031401,510031401
139,510032661,510032661
186,510033991,510033991
30,510100630,510100630
70,510101404,510101404
197,510101890,510101890
34,510102664,510102664
981,125103754,125103754
65,510102870,510102870
151,510103994,510103994
61,510108820,510108820
168,510150280,510150280
412,510151260,510151260
22,510200770,510200770
70,510200840,510200840
151,510205180,510205180
23,510206300,510206300
10,515051050,515051050
1198,125104350,125104350
21,515053640,515053640
10,515054130,515054130
78,515054340,515054340
12,515054480,515054480
28,515054550,515054550
10,515058120,515058120
7,515059380,515059380
330,515100081,515100081
264,515100084,515100084
13,515102240,515102240
1385,130057311,130057311
103,515102730,515102730
99,515107210,515107210
25,520050910,520050910
9,520052310,520052310
11,520053010,520053010
78,520056440,520056440
7,520056510,520056510
20,520057140,520057140
21,520058610,520058610
6,520058680,520058680
